Transaction ID,Block Number,Timestamp,From Account,To Account,Amount,Currency,Amount Value,Memo
3835898396,0,2025-01-03T16:55:12.000Z,valueplan,obaro,300.000 HBD,HBD,300.000,"Vibes | global | Live Vibes contest January, logistics and rewards "
3838256365,0,2025-01-06T19:30:21.000Z,valueplan,jonsnow1983,80.000 HBD,HBD,80.000,Distriator | brochure creation for LATAM/Spain market | 4 hours 
3838257508,0,2025-01-06T19:31:54.000Z,valueplan,krolestwo,2000.000 HBD,HBD,2000.000,"Krolestwo | Poland | base operating expenses for project | rental, materials, adertising and marketing costs"
3838363788,0,2025-01-06T22:28:30.000Z,valueplan,wooconventions,963.050 HBD,HBD,963.050,MN Interviews | USA | transportation and logistics | promotional activity 
3839045969,0,2025-01-07T19:40:48.000Z,valueplan,ssekulji,8309.237 HIVE,HIVE,8309.237,Rally car | Monaco | tire order for this race and subsequent races | 16 unit order | plus additional expenses outstanding | 5000 HBD
3839187547,0,2025-01-07T23:29:00.000Z,valueplan,mcsamm,8961.000 HBD,HBD,8961.000,"CWP | Ghana | Gumani, Tamale | materials, supplies, labor, vendor costs for installation of a borehole/well | no contingency included"
3839193136,0,2025-01-07T23:39:24.000Z,valueplan,edmundochauran,360.000 HBD,HBD,360.000,Hive B2B | Venezuela | logistics for remaining meetings and workshop sessions | January
3839228511,0,2025-01-08T00:40:09.000Z,valueplan,hivecreators,380.000 HBD,HBD,380.000,Hive Ghana | Ghana | Blockchain/Web3 Bootcamp | designs for the event | 19 hours
3839388050,0,2025-01-08T05:59:27.000Z,valueplan,ssekulji,8460.237 HIVE,HIVE,8460.237,Rally car | Monaco | tire order for this race and subsequent races | 16 unit order | plus additional expenses outstanding | 5000 HBD
3841382234,0,2025-01-10T16:55:21.000Z,valueplan,ssekulji,4303.690 HIVE,HIVE,4303.690,Rally car | Monaco | remainder of tire costs (pre-purchase for next race as well in part) and part of WRC+ costs | 2000 HBD
3844689049,0,2025-01-14T20:50:48.000Z,valueplan,ssekulji,7614.650 HIVE,HIVE,7614.650,Rally Car | Monaco | remaining outstanding costs | 3656 Euro | 3767 HBD plus 2% 3842.34 rounded to 3845 HBD | outstanding parts not included 
3846486939,0,2025-01-17T04:18:24.000Z,valueplan,edmundochauran,850.000 HBD,HBD,850.000,Hive B2B | Venezuela | printing costs for product packaging displaying Hive QR code and logo |  promotional costs
3850322582,0,2025-01-22T03:46:39.000Z,valueplan,victorwallet,1000.000 HBD,HBD,1000.000,Hive bike racing | Venezuela | pre-season preparation including repairs and parts that have to be replaced plus outstanding maintenance costs from 2024 end year 
3850329072,0,2025-01-22T04:00:18.000Z,alpha,valueplan,2000.000 HBD,HBD,2000.000,loan
3850341261,0,2025-01-22T04:28:30.000Z,valueplan,edmundochauran,1350.000 HBD,HBD,1350.000,"Hive B2B | Venezuela | onboarding of two businesses, one with multiple locations | workshops for businesses on Hive and on Distriator use | 15 days schedule | logistics and general costs | no contingency "
3850341882,0,2025-01-22T04:30:15.000Z,valueplan,hivecreators,600.000 HBD,HBD,600.000,Hive Creators | design hours for social elements and misc designs for all accounts | 30 hours
